year,rank,name,appid,month,avg_players,peak_players,status
2020,103,ROMANCE OF THE THREE KINGDOMS XIV,872410,2020-08,1859.2,3643.0,ok
2020,103,ROMANCE OF THE THREE KINGDOMS XIV,872410,2020-09,1548.41,3385.0,ok
2020,103,ROMANCE OF THE THREE KINGDOMS XIV,872410,2020-10,1470.22,3038.0,ok
2020,103,ROMANCE OF THE THREE KINGDOMS XIV,872410,2020-11,1383.49,3011.0,ok
2020,103,ROMANCE OF THE THREE KINGDOMS XIV,872410,2020-12,2348.86,5835.0,ok
2020,104,Florence,1102130,2020-02,18.63,77.0,ok
2020,104,Florence,1102130,2020-03,6.09,22.0,ok
2020,104,Florence,1102130,2020-04,7.3,46.0,ok
2020,104,Florence,1102130,2020-05,3.81,15.0,ok
2020,104,Florence,1102130,2020-06,12.7,136.0,ok
2020,104,Florence,1102130,2020-07,7.53,25.0,ok
2020,104,Florence,1102130,2020-08,3.07,12.0,ok
2020,104,Florence,1102130,2020-09,3.09,13.0,ok
2020,104,Florence,1102130,2020-10,3.18,18.0,ok
2020,104,Florence,1102130,2020-11,5.29,23.0,ok
2020,104,Florence,1102130,2020-12,8.94,31.0,ok
2020,105,Tell Me Why,1180660,2020-09,212.44,1311.0,ok
2020,105,Tell Me Why,1180660,2020-10,53.58,150.0,ok
2020,105,Tell Me Why,1180660,2020-11,41.66,139.0,ok
2020,105,Tell Me Why,1180660,2020-12,77.5,287.0,ok
2020,106,shapez,1318690,2020-06,585.46,1104.0,ok
2020,106,shapez,1318690,2020-07,594.12,1041.0,ok
2020,106,shapez,1318690,2020-08,444.34,1128.0,ok
2020,106,shapez,1318690,2020-09,553.83,1018.0,ok
2020,106,shapez,1318690,2020-10,1058.09,2582.0,ok
2020,106,shapez,1318690,2020-11,600.73,1119.0,ok
2020,106,shapez,1318690,2020-12,408.36,609.0,ok
2020,107,Cloudpunk,746850,2020-04,525.81,914.0,ok
2020,107,Cloudpunk,746850,2020-05,135.68,535.0,ok
2020,107,Cloudpunk,746850,2020-06,126.6,539.0,ok
2020,107,Cloudpunk,746850,2020-07,125.25,425.0,ok
2020,107,Cloudpunk,746850,2020-08,45.04,137.0,ok
2020,107,Cloudpunk,746850,2020-09,50.53,131.0,ok
2020,107,Cloudpunk,746850,2020-10,62.22,410.0,ok
2020,107,Cloudpunk,746850,2020-11,91.32,275.0,ok
2020,107,Cloudpunk,746850,2020-12,63.13,185.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-01,4387.52,5458.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-02,3997.56,5143.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-03,4357.32,7017.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-04,5578.46,7030.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-05,5139.53,6238.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-06,4856.63,6068.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-07,4383.61,5301.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-08,4435.77,5473.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-09,4880.5,6243.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-10,4943.28,6090.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-11,4703.81,5907.0,ok
2020,108,Idle Champions of the Forgotten Realms,627690,2020-12,4443.99,5456.0,ok
2020,109,Automobilista 2,1066890,2020-04,214.64,642.0,ok
2020,109,Automobilista 2,1066890,2020-05,182.06,503.0,ok
2020,109,Automobilista 2,1066890,2020-06,115.65,343.0,ok
2020,109,Automobilista 2,1066890,2020-07,166.66,690.0,ok
2020,109,Automobilista 2,1066890,2020-08,127.78,324.0,ok
2020,109,Automobilista 2,1066890,2020-09,107.39,250.0,ok
2020,109,Automobilista 2,1066890,2020-10,136.07,976.0,ok
2020,109,Automobilista 2,1066890,2020-11,208.57,713.0,ok
2020,109,Automobilista 2,1066890,2020-12,164.6,429.0,ok
2020,110,Avorion,445220,2020-01,617.85,1345.0,ok
2020,110,Avorion,445220,2020-02,716.87,1293.0,ok
2020,110,Avorion,445220,2020-03,2130.46,4517.0,ok
2020,110,Avorion,445220,2020-04,1920.39,3315.0,ok
2020,110,Avorion,445220,2020-05,1416.73,2598.0,ok
2020,110,Avorion,445220,2020-06,803.2,1372.0,ok
2020,110,Avorion,445220,2020-07,876.93,1484.0,ok
2020,110,Avorion,445220,2020-08,583.53,989.0,ok
2020,110,Avorion,445220,2020-09,554.51,954.0,ok
2020,110,Avorion,445220,2020-10,574.85,989.0,ok
2020,110,Avorion,445220,2020-11,1349.32,2689.0,ok
2020,110,Avorion,445220,2020-12,811.8,1474.0,ok
2020,111,"Yes, Your Grace",1115690,2020-03,444.06,2628.0,ok
2020,111,"Yes, Your Grace",1115690,2020-04,98.64,334.0,ok
2020,111,"Yes, Your Grace",1115690,2020-05,43.66,161.0,ok
2020,111,"Yes, Your Grace",1115690,2020-06,53.63,500.0,ok
2020,111,"Yes, Your Grace",1115690,2020-07,47.58,155.0,ok
2020,111,"Yes, Your Grace",1115690,2020-08,46.65,175.0,ok
2020,111,"Yes, Your Grace",1115690,2020-09,17.02,42.0,ok
2020,111,"Yes, Your Grace",1115690,2020-10,15.71,72.0,ok
2020,111,"Yes, Your Grace",1115690,2020-11,20.2,70.0,ok
2020,111,"Yes, Your Grace",1115690,2020-12,26.95,94.0,ok
2020,112,Our Life: Beginnings & Always,1129190,2020-11,408.67,733.0,ok
2020,112,Our Life: Beginnings & Always,1129190,2020-12,272.59,528.0,ok
2020,113,Need for Speed™ Hot Pursuit Remastered,1328660,2020-11,256.58,892.0,ok
2020,113,Need for Speed™ Hot Pursuit Remastered,1328660,2020-12,185.16,401.0,ok
2020,114,Pixel Strike 3D,915320,2020-06,478.32,852.0,ok
2020,114,Pixel Strike 3D,915320,2020-07,279.29,466.0,ok
2020,114,Pixel Strike 3D,915320,2020-08,257.54,422.0,ok
2020,114,Pixel Strike 3D,915320,2020-09,154.25,264.0,ok
2020,114,Pixel Strike 3D,915320,2020-10,135.96,244.0,ok
2020,114,Pixel Strike 3D,915320,2020-11,140.4,245.0,ok
2020,114,Pixel Strike 3D,915320,2020-12,178.55,308.0,ok
2020,115,BLEACH Brave Souls,1201240,2020-08,2528.42,3932.0,ok
2020,115,BLEACH Brave Souls,1201240,2020-09,1996.57,3351.0,ok
2020,115,BLEACH Brave Souls,1201240,2020-10,1622.65,2956.0,ok
2020,115,BLEACH Brave Souls,1201240,2020-11,1430.22,2472.0,ok
2020,115,BLEACH Brave Souls,1201240,2020-12,1478.16,3692.0,ok
2020,116,From the Depths,268650,2020-01,538.74,1157.0,ok
2020,116,From the Depths,268650,2020-02,414.12,813.0,ok
2020,116,From the Depths,268650,2020-03,440.37,1175.0,ok
2020,116,From the Depths,268650,2020-04,840.58,1623.0,ok
2020,116,From the Depths,268650,2020-05,473.38,859.0,ok
2020,116,From the Depths,268650,2020-06,503.17,865.0,ok
2020,116,From the Depths,268650,2020-07,395.2,626.0,ok
2020,116,From the Depths,268650,2020-08,355.04,535.0,ok
2020,116,From the Depths,268650,2020-09,324.5,520.0,ok
2020,116,From the Depths,268650,2020-10,380.4,648.0,ok
2020,116,From the Depths,268650,2020-11,556.82,1033.0,ok
2020,116,From the Depths,268650,2020-12,523.07,942.0,ok
2020,117,Escape Room - Der kranke Kollege,1301720,2020-09,30.44,137.0,ok
2020,117,Escape Room - Der kranke Kollege,1301720,2020-10,41.01,80.0,ok
2020,117,Escape Room - Der kranke Kollege,1301720,2020-11,87.65,300.0,ok
2020,117,Escape Room - Der kranke Kollege,1301720,2020-12,68.03,213.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-01,14.49,36.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-02,12.32,30.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-03,11.49,27.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-04,9.2,20.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-05,8.19,22.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-06,8.24,21.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-07,930.16,3718.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-08,357.15,919.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-09,176.3,314.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-10,136.05,278.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-11,124.35,241.0,ok
2020,118,SUPERHOT: MIND CONTROL DELETE,690040,2020-12,101.84,190.0,ok
2020,119,Monster Sanctuary,814370,2020-01,62.32,151.0,ok
2020,119,Monster Sanctuary,814370,2020-02,41.29,108.0,ok
2020,119,Monster Sanctuary,814370,2020-03,80.47,556.0,ok
2020,119,Monster Sanctuary,814370,2020-04,90.39,346.0,ok
2020,119,Monster Sanctuary,814370,2020-05,94.75,627.0,ok
2020,119,Monster Sanctuary,814370,2020-06,163.89,538.0,ok
2020,119,Monster Sanctuary,814370,2020-07,122.86,441.0,ok
2020,119,Monster Sanctuary,814370,2020-08,68.44,177.0,ok
2020,119,Monster Sanctuary,814370,2020-09,61.5,148.0,ok
2020,119,Monster Sanctuary,814370,2020-10,44.04,131.0,ok
2020,119,Monster Sanctuary,814370,2020-11,54.35,151.0,ok
2020,119,Monster Sanctuary,814370,2020-12,580.84,1351.0,ok
2020,120,RIDE 4,1259980,2020-10,480.15,1307.0,ok
2020,120,RIDE 4,1259980,2020-11,302.83,713.0,ok
2020,120,RIDE 4,1259980,2020-12,235.2,511.0,ok
2020,121,Easy Red 2,1324780,2020-11,4.6,17.0,ok
2020,121,Easy Red 2,1324780,2020-12,5.01,17.0,ok
2020,122,Coffee Talk,914800,2020-02,105.02,412.0,ok
2020,122,Coffee Talk,914800,2020-03,35.73,76.0,ok
2020,122,Coffee Talk,914800,2020-04,24.18,64.0,ok
2020,122,Coffee Talk,914800,2020-05,38.42,110.0,ok
2020,122,Coffee Talk,914800,2020-06,21.56,70.0,ok
2020,122,Coffee Talk,914800,2020-07,29.82,67.0,ok
2020,122,Coffee Talk,914800,2020-08,36.05,195.0,ok
2020,122,Coffee Talk,914800,2020-09,22.81,68.0,ok
2020,122,Coffee Talk,914800,2020-10,14.97,38.0,ok
2020,122,Coffee Talk,914800,2020-11,27.47,79.0,ok
2020,122,Coffee Talk,914800,2020-12,28.63,63.0,ok
2020,123,Post Void,1285670,2020-08,22.37,61.0,ok
2020,123,Post Void,1285670,2020-09,11.41,31.0,ok
2020,123,Post Void,1285670,2020-10,9.6,37.0,ok
2020,123,Post Void,1285670,2020-11,18.48,123.0,ok
2020,123,Post Void,1285670,2020-12,11.35,39.0,ok
2020,124,Night of the Dead,1377380,2020-09,1695.26,4406.0,ok
2020,124,Night of the Dead,1377380,2020-10,648.85,1692.0,ok
2020,124,Night of the Dead,1377380,2020-11,378.48,1063.0,ok
2020,124,Night of the Dead,1377380,2020-12,227.49,478.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-02,543.47,1185.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-03,236.88,373.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-04,226.12,328.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-05,199.32,320.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-06,151.64,240.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-07,161.6,226.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-08,187.99,295.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-09,121.33,187.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-10,132.65,245.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-11,112.39,217.0,ok
2020,125,Being a DIK - Season 1,1126320,2020-12,116.52,217.0,ok
2020,126,Wingspan,1054490,2020-09,438.23,819.0,ok
2020,126,Wingspan,1054490,2020-10,252.9,455.0,ok
2020,126,Wingspan,1054490,2020-11,275.49,624.0,ok
2020,126,Wingspan,1054490,2020-12,331.94,731.0,ok
2020,127,Torchlight III,1030210,2020-06,1276.44,3474.0,ok
2020,127,Torchlight III,1030210,2020-07,544.23,1418.0,ok
2020,127,Torchlight III,1030210,2020-08,433.11,984.0,ok
2020,127,Torchlight III,1030210,2020-09,258.78,505.0,ok
2020,127,Torchlight III,1030210,2020-10,1310.11,3849.0,ok
2020,127,Torchlight III,1030210,2020-11,527.47,1728.0,ok
2020,127,Torchlight III,1030210,2020-12,445.68,1233.0,ok
2020,128,BPM: BULLETS PER MINUTE,1286350,2020-09,698.75,1540.0,ok
2020,128,BPM: BULLETS PER MINUTE,1286350,2020-10,209.44,536.0,ok
2020,128,BPM: BULLETS PER MINUTE,1286350,2020-11,156.29,396.0,ok
2020,128,BPM: BULLETS PER MINUTE,1286350,2020-12,103.57,204.0,ok
2020,129,DRAGON QUEST® XI S: Echoes of an Elusive Age™ - Definitive Edition,1295510,2020-12,2120.2,4181.0,ok
2020,130,Destroy All Humans!,803330,2020-08,984.05,5378.0,ok
2020,130,Destroy All Humans!,803330,2020-09,162.22,346.0,ok
2020,130,Destroy All Humans!,803330,2020-10,82.55,192.0,ok
2020,130,Destroy All Humans!,803330,2020-11,75.34,310.0,ok
2020,130,Destroy All Humans!,803330,2020-12,125.94,590.0,ok
2020,131,Ancestors: The Humankind Odyssey,536270,2020-09,791.05,2658.0,ok
2020,131,Ancestors: The Humankind Odyssey,536270,2020-10,159.88,404.0,ok
2020,131,Ancestors: The Humankind Odyssey,536270,2020-11,326.35,743.0,ok
2020,131,Ancestors: The Humankind Odyssey,536270,2020-12,249.08,732.0,ok
2020,132,Into the Radius VR,1012790,2020-01,0.66,3.0,ok
2020,132,Into the Radius VR,1012790,2020-02,1.11,5.0,ok
2020,132,Into the Radius VR,1012790,2020-03,0.98,5.0,ok
2020,132,Into the Radius VR,1012790,2020-04,1.01,4.0,ok
2020,132,Into the Radius VR,1012790,2020-05,1.35,5.0,ok
2020,132,Into the Radius VR,1012790,2020-06,3.41,21.0,ok
2020,132,Into the Radius VR,1012790,2020-07,10.76,46.0,ok
2020,132,Into the Radius VR,1012790,2020-08,11.85,34.0,ok
2020,132,Into the Radius VR,1012790,2020-09,11.29,41.0,ok
2020,132,Into the Radius VR,1012790,2020-10,9.29,42.0,ok
2020,132,Into the Radius VR,1012790,2020-11,16.72,55.0,ok
2020,132,Into the Radius VR,1012790,2020-12,15.21,51.0,ok
2020,133,Suzerain,1207650,2020-12,233.11,935.0,ok
2020,134,Virtual Cottage,1369320,2020-10,181.4,403.0,ok
2020,134,Virtual Cottage,1369320,2020-11,151.43,264.0,ok
2020,134,Virtual Cottage,1369320,2020-12,152.6,282.0,ok
2020,135,Soulworker,1377580,2020-10,3437.8,7975.0,ok
2020,135,Soulworker,1377580,2020-11,4135.63,9368.0,ok
2020,135,Soulworker,1377580,2020-12,3088.76,6851.0,ok
2020,136,House of Detention,1293230,2020-06,24.14,124.0,ok
2020,136,House of Detention,1293230,2020-07,24.73,104.0,ok
2020,136,House of Detention,1293230,2020-08,7.32,32.0,ok
2020,136,House of Detention,1293230,2020-09,17.16,136.0,ok
2020,136,House of Detention,1293230,2020-10,6.87,46.0,ok
2020,136,House of Detention,1293230,2020-11,24.47,471.0,ok
2020,136,House of Detention,1293230,2020-12,12.06,83.0,ok
2020,137,Biped,1071870,2020-04,217.2,1232.0,ok
2020,137,Biped,1071870,2020-05,111.2,337.0,ok
2020,137,Biped,1071870,2020-06,76.87,313.0,ok
2020,137,Biped,1071870,2020-07,98.75,442.0,ok
2020,137,Biped,1071870,2020-08,70.28,245.0,ok
2020,137,Biped,1071870,2020-09,53.32,231.0,ok
2020,137,Biped,1071870,2020-10,52.51,171.0,ok
2020,137,Biped,1071870,2020-11,52.75,245.0,ok
2020,137,Biped,1071870,2020-12,64.54,254.0,ok
2020,138,Visage,594330,2020-01,23.91,74.0,ok
2020,138,Visage,594330,2020-02,20.77,50.0,ok
2020,138,Visage,594330,2020-03,27.51,77.0,ok
2020,138,Visage,594330,2020-04,31.17,75.0,ok
2020,138,Visage,594330,2020-05,37.01,87.0,ok
2020,138,Visage,594330,2020-06,32.25,87.0,ok
2020,138,Visage,594330,2020-07,34.45,79.0,ok
2020,138,Visage,594330,2020-08,31.33,67.0,ok
2020,138,Visage,594330,2020-09,26.37,67.0,ok
2020,138,Visage,594330,2020-10,65.99,1164.0,ok
2020,138,Visage,594330,2020-11,196.49,1121.0,ok
2020,138,Visage,594330,2020-12,82.93,208.0,ok
2020,139,Kingdom Rush Vengeance - Tower Defense,1367550,2020-10,1236.19,3183.0,ok
2020,139,Kingdom Rush Vengeance - Tower Defense,1367550,2020-11,449.72,1084.0,ok
2020,139,Kingdom Rush Vengeance - Tower Defense,1367550,2020-12,299.39,707.0,ok
2020,140,Angel Legion,1333350,2020-08,57.15,86.0,ok
2020,140,Angel Legion,1333350,2020-09,55.92,83.0,ok
2020,140,Angel Legion,1333350,2020-10,59.37,92.0,ok
2020,140,Angel Legion,1333350,2020-11,61.54,99.0,ok
2020,140,Angel Legion,1333350,2020-12,61.18,96.0,ok
2020,141,Idle Slayer,1353300,2020-08,44.77,94.0,ok
2020,141,Idle Slayer,1353300,2020-09,21.24,40.0,ok
2020,141,Idle Slayer,1353300,2020-10,18.29,34.0,ok
2020,141,Idle Slayer,1353300,2020-11,21.38,44.0,ok
2020,141,Idle Slayer,1353300,2020-12,82.83,396.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-02,370.53,1366.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-03,172.31,395.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-04,111.85,234.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-05,98.48,190.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-06,89.8,233.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-07,123.37,255.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-08,95.56,197.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-09,88.78,180.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-10,88.81,205.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-11,158.99,382.0,ok
2020,142,The Walking Dead: Saints & Sinners,916840,2020-12,131.84,350.0,ok
2020,143,The Survivalists,897450,2020-10,653.93,3518.0,ok
2020,143,The Survivalists,897450,2020-11,139.56,363.0,ok
2020,143,The Survivalists,897450,2020-12,192.11,436.0,ok
2020,144,Assemble with Care,1202900,2020-04,10.06,49.0,ok
2020,144,Assemble with Care,1202900,2020-05,3.0,11.0,ok
2020,144,Assemble with Care,1202900,2020-06,27.04,274.0,ok
2020,144,Assemble with Care,1202900,2020-07,9.91,37.0,ok
2020,144,Assemble with Care,1202900,2020-08,3.93,17.0,ok
2020,144,Assemble with Care,1202900,2020-09,2.81,9.0,ok
2020,144,Assemble with Care,1202900,2020-10,2.86,17.0,ok
2020,144,Assemble with Care,1202900,2020-11,3.77,21.0,ok
2020,144,Assemble with Care,1202900,2020-12,4.69,18.0,ok
2020,145,Samsara Room,1281800,2020-05,313.34,1153.0,ok
2020,145,Samsara Room,1281800,2020-06,88.91,183.0,ok
2020,145,Samsara Room,1281800,2020-07,57.22,108.0,ok
2020,145,Samsara Room,1281800,2020-08,47.5,82.0,ok
2020,145,Samsara Room,1281800,2020-09,36.07,73.0,ok
2020,145,Samsara Room,1281800,2020-10,41.12,98.0,ok
2020,145,Samsara Room,1281800,2020-11,38.2,81.0,ok
2020,145,Samsara Room,1281800,2020-12,36.19,78.0,ok
2020,146,UnderMine,656350,2020-01,392.52,904.0,ok
2020,146,UnderMine,656350,2020-02,360.19,828.0,ok
2020,146,UnderMine,656350,2020-03,228.14,627.0,ok
2020,146,UnderMine,656350,2020-04,260.25,528.0,ok
2020,146,UnderMine,656350,2020-05,384.01,793.0,ok
2020,146,UnderMine,656350,2020-06,186.54,315.0,ok
2020,146,UnderMine,656350,2020-07,224.53,424.0,ok
2020,146,UnderMine,656350,2020-08,1242.75,3234.0,ok
2020,146,UnderMine,656350,2020-09,824.09,1756.0,ok
2020,146,UnderMine,656350,2020-10,472.39,1228.0,ok
2020,146,UnderMine,656350,2020-11,310.53,719.0,ok
2020,146,UnderMine,656350,2020-12,385.16,921.0,ok
2020,147,Space Haven,979110,2020-06,1167.72,2770.0,ok
2020,147,Space Haven,979110,2020-07,603.03,1215.0,ok
2020,147,Space Haven,979110,2020-08,385.92,719.0,ok
2020,147,Space Haven,979110,2020-09,248.81,459.0,ok
2020,147,Space Haven,979110,2020-10,312.0,831.0,ok
2020,147,Space Haven,979110,2020-11,442.91,870.0,ok
2020,147,Space Haven,979110,2020-12,715.57,1802.0,ok
2020,148,Chronicon,375480,2020-01,27.55,51.0,ok
2020,148,Chronicon,375480,2020-02,39.34,74.0,ok
2020,148,Chronicon,375480,2020-03,35.55,73.0,ok
2020,148,Chronicon,375480,2020-04,39.34,81.0,ok
2020,148,Chronicon,375480,2020-05,38.46,67.0,ok
2020,148,Chronicon,375480,2020-06,33.33,68.0,ok
2020,148,Chronicon,375480,2020-07,81.44,393.0,ok
2020,148,Chronicon,375480,2020-08,611.24,4368.0,ok
2020,148,Chronicon,375480,2020-09,1917.73,4858.0,ok
2020,148,Chronicon,375480,2020-10,540.69,1108.0,ok
2020,148,Chronicon,375480,2020-11,363.83,1123.0,ok
2020,148,Chronicon,375480,2020-12,266.75,638.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-01,125.32,298.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-02,94.93,266.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-03,116.26,260.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-04,213.38,954.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-05,534.07,993.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-06,320.82,583.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-07,344.01,640.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-08,237.69,447.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-09,161.77,337.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-10,127.53,291.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-11,176.46,395.0,ok
2020,149,TROUBLESHOOTER: Abandoned Children,470310,2020-12,187.45,352.0,ok
2020,150,The Dark Pictures Anthology: Little Hope,1194630,2020-11,479.8,3749.0,ok
2020,150,The Dark Pictures Anthology: Little Hope,1194630,2020-12,105.78,367.0,ok
2020,151,Xuan-Yuan Sword VII,1249800,2020-11,808.52,8436.0,ok
2020,151,Xuan-Yuan Sword VII,1249800,2020-12,133.09,431.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-06,49.83,185.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-07,26.83,59.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-08,17.97,42.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-09,19.59,102.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-10,9.68,29.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-11,13.63,65.0,ok
2020,152,Baldi's Basics Plus,1275890,2020-12,13.17,35.0,ok
2020,153,Kingdoms Reborn,1307890,2020-11,722.38,1743.0,ok
2020,153,Kingdoms Reborn,1307890,2020-12,408.68,1026.0,ok
2020,154,Walking Simulator,1214280,2020-03,169.94,430.0,ok
2020,154,Walking Simulator,1214280,2020-04,89.32,159.0,ok
2020,154,Walking Simulator,1214280,2020-05,62.51,198.0,ok
2020,154,Walking Simulator,1214280,2020-06,40.92,107.0,ok
2020,154,Walking Simulator,1214280,2020-07,31.27,60.0,ok
2020,154,Walking Simulator,1214280,2020-08,26.54,49.0,ok
2020,154,Walking Simulator,1214280,2020-09,21.94,44.0,ok
2020,154,Walking Simulator,1214280,2020-10,21.76,46.0,ok
2020,154,Walking Simulator,1214280,2020-11,21.31,47.0,ok
2020,154,Walking Simulator,1214280,2020-12,17.99,46.0,ok
2020,155,Pumpkin Jack,1186640,2020-10,219.02,401.0,ok
2020,155,Pumpkin Jack,1186640,2020-11,43.59,326.0,ok
2020,155,Pumpkin Jack,1186640,2020-12,19.08,60.0,ok
2020,156,Amnesia: Rebirth,999220,2020-10,1026.66,2811.0,ok
2020,156,Amnesia: Rebirth,999220,2020-11,172.63,1046.0,ok
2020,156,Amnesia: Rebirth,999220,2020-12,66.89,149.0,ok
2020,157,Carto,1172450,2020-11,31.16,185.0,ok
2020,157,Carto,1172450,2020-12,13.54,56.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-03,558.82,2059.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-04,242.33,498.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-05,220.04,492.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-06,226.32,597.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-07,164.1,359.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-08,117.22,286.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-09,95.09,184.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-10,151.97,422.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-11,113.58,299.0,ok
2020,158,Tank Mechanic Simulator,407130,2020-12,110.85,268.0,ok
2020,159,NEKOPARA Vol. 4,1406990,2020-12,244.67,900.0,ok
2020,160,5D Chess With Multiverse Time Travel,1349230,2020-07,323.98,640.0,ok
2020,160,5D Chess With Multiverse Time Travel,1349230,2020-08,106.41,326.0,ok
2020,160,5D Chess With Multiverse Time Travel,1349230,2020-09,53.15,128.0,ok
2020,160,5D Chess With Multiverse Time Travel,1349230,2020-10,44.88,124.0,ok
2020,160,5D Chess With Multiverse Time Travel,1349230,2020-11,35.1,85.0,ok
2020,160,5D Chess With Multiverse Time Travel,1349230,2020-12,38.73,125.0,ok
2020,161,TheDawn,1475380,2020-12,74.86,200.0,ok
2020,162,Partisans 1941,1227530,2020-10,1006.27,3051.0,ok
2020,162,Partisans 1941,1227530,2020-11,247.05,827.0,ok
2020,162,Partisans 1941,1227530,2020-12,223.92,526.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-03,1371.76,2277.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-04,867.36,2599.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-05,442.38,1055.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-06,267.63,677.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-07,213.07,509.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-08,166.88,343.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-09,203.6,1000.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-10,213.37,934.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-11,211.12,688.0,ok
2020,163,Granblue Fantasy: Versus,1090630,2020-12,246.1,1018.0,ok
2020,164,Total Tank Simulator,674500,2020-05,609.2,1545.0,ok
2020,164,Total Tank Simulator,674500,2020-06,181.88,362.0,ok
2020,164,Total Tank Simulator,674500,2020-07,146.17,306.0,ok
2020,164,Total Tank Simulator,674500,2020-08,84.7,142.0,ok
2020,164,Total Tank Simulator,674500,2020-09,93.42,237.0,ok
2020,164,Total Tank Simulator,674500,2020-10,71.47,156.0,ok
